   1.31,  -0.48,  -1.27,   0.15,  -1.39,  -0.35,   1.76,   0.61,  -0.93,  -2.04,  -1.53,  -2.03,
  -0.39,  -2.18,  -2.57,  -0.95,  -0.89,  -1.85,  -2.84,  -0.29,  -0.73,  -1.84,  -1.93,  -1.53,
  -0.19,  -1.58,  -1.97,   0.25,  -1.69,  -0.85,  -0.04,   1.21,   1.37,  -0.24,   0.57,  -1.73,
  -1.19,   2.32,  -1.07,  -1.15,  -0.79,  -0.65,  -2.04,  -0.39,  -1.03,  -0.84,  -3.13,  -0.33,
  -4.39,  -2.28,  -0.57,   0.25,  -0.59,   0.45,   1.66,  -1.29,   0.97,   2.66,  -0.33,   2.57,
   0.41,  -1.98,  -1.47,   0.95,   1.71,   0.25,   2.76,   1.01,   0.07,   0.46,  -0.03,   1.67,
   3.31,   1.42,   0.53,  -1.35,  -1.29,  -0.25,  -0.54,  -0.09,  -1.53,   1.56,  -1.23,   0.77,
  -0.59,  -2.88,  -1.17,  -1.45,  -1.09,  -0.55,  -2.34,  -3.29,  -1.13,  -2.14,   1.37,  -2.93,
  -3.59,  -1.98,   0.93,  -0.55,  -0.19,   0.05,   0.86,  -1.19,  -1.13,  -1.84,  -4.43,  -0.73,
  -0.99,  -0.48,  -0.67,  -1.05,   1.61,  -0.15,  -0.44,  -0.99,  -0.83,   0.86,   0.07,  -0.03,
   0.11,  -2.48,   0.13,   0.95,   0.11,   0.15,  -1.64,  -0.19,   0.37,  -1.04,  -1.03,  -1.63,
  -2.79,  -3.78,  -2.17,   0.25,   0.61,   0.65,   0.16,   1.51,  -0.43,  -0.44,   0.67,  -1.23,
  -2.49,  -0.88,  -1.97,   0.35,   0.31,   0.05,   0.26,   1.01,  -0.53,  -1.04,  -1.53,  -3.43,
  -2.39,  -3.58,  -0.77,  -0.25,  -1.19,  -0.45,  -1.84,  -0.59,  -2.13,  -2.14,  -1.93,   0.87,
  -0.79,  -0.38,  -2.17,  -1.45,  -1.09,   0.05,  -2.34,  -1.19,  -1.13,   0.56,   0.07,   0.77,
