199001   0.36
199002   0.41
199003   0.76
199004   0.53
199005   0.47
199006   0.42
199007   0.39
199008   0.39
199009   0.33
199010   0.43
199011   0.47
199012   0.42
199101   0.43
199102   0.46
199103   0.36
199104   0.52
199105   0.40
199106   0.49
199107   0.42
199108   0.37
199109   0.35
199110   0.29
199111   0.30
199112   0.28
199201   0.46
199202   0.43
199203   0.44
199204   0.31
199205   0.32
199206   0.27
199207   0.11
199208   0.11
199209   0.05
199210   0.05
199211   0.04
199212   0.25
199301   0.36
199302   0.38
199303   0.41
199304   0.31
199305   0.35
199306   0.33
199307   0.27
199308   0.22
199309   0.18
199310   0.22
199311   0.07
199312   0.27
199401   0.27
199402   0.08
199403   0.38
199404   0.36
199405   0.40
199406   0.40
199407   0.31
199408   0.30
199409   0.33
199410   0.42
199411   0.46
199412   0.42
199501   0.56
199502   0.73
199503   0.50
199504   0.45
199505   0.37
199506   0.46
199507   0.42
199508   0.50
199509   0.40
199510   0.44
199511   0.45
199512   0.33
199601   0.25
199602   0.46
199603   0.35
199604   0.26
199605   0.39
199606   0.34
199607   0.33
199608   0.34
199609   0.25
199610   0.21
199611   0.29
199612   0.38
199701   0.34
199702   0.44
199703   0.50
199704   0.42
199705   0.42
199706   0.53
199707   0.50
199708   0.55
199709   0.61
199710   0.64
199711   0.58
199712   0.63
199801   0.60
199802   0.87
199803   0.67
199804   0.76
199805   0.70
199806   0.73
199807   0.74
199808   0.71
199809   0.53
199810   0.48
199811   0.42
199812   0.59
199901   0.51
199902   0.70
199903   0.40
199904   0.47
199905   0.40
199906   0.41
199907   0.40
199908   0.36
199909   0.39
199910   0.34
199911   0.35
199912   0.53
200001   0.34
200002   0.56
200003   0.55
200004   0.63
200005   0.43
200006   0.39
200007   0.40
200008   0.46
200009   0.42
200010   0.32
200011   0.26
200012   0.33
