197001   0.07
197002   0.56
197003   -0.13
197004   0.21
197005   0.01
197006   0.13
197007   0.09
197008   -0.02
197009   0.03
197010   -0.22
197011   -0.02
197012   -0.23
197101   0.12
197102   -0.37
197103   -0.14
197104   -0.15
197105   -0.09
197106   -0.17
197107   -0.07
197108   -0.04
197109   0.11
197110   -0.03
197111   0.38
197112   0.16
197201   -0.89
197202   -0.77
197203   0.02
197204   0.03
197205   -0.06
197206   0.07
197207   -0.06
197208   0.05
197209   -0.22
197210   -0.07
197211   -0.24
197212   0.15
197301   0.28
197302   0.81
197303   0.79
197304   0.50
197305   0.35
197306   0.47
197307   0.23
197308   0.14
197309   0.06
197310   0.09
197311   0.01
197312   0.28
197401   -0.62
197402   -0.65
197403   0.09
197404   0.09
197405   -0.05
197406   -0.08
197407   0.06
197408   -0.05
197409   -0.17
197410   -0.30
197411   -0.23
197412   -0.31
197501   0.38
197502   0.13
197503   0.42
197504   0.29
197505   0.23
197506   0.19
197507   0.09
197508   -0.10
197509   0.22
197510   -0.13
197511   -0.18
197512   0.07
197601   0.26
197602   -0.21
197603   -0.67
197604   0.09
197605   -0.17
197606   -0.23
197607   -0.23
197608   -0.21
197609   -0.06
197610   -0.84
197611   -0.44
197612   -0.15
197701   -0.49
197702   0.31
197703   0.66
197704   0.57
197705   0.42
197706   0.45
197707   0.21
197708   0.09
197709   0.16
197710   -0.05
197711   0.56
197712   0.06
197801   0.16
197802   0.20
197803   0.47
197804   0.29
197805   0.04
197806   -0.10
197807   -0.03
197808   -0.23
197809   0.01
197810   0.07
197811   0.32
197812   0.04
197901   -0.06
197902   -0.18
197903   0.28
197904   -0.20
197905   0.09
197906   0.12
197907   0.09
197908   0.17
197909   0.19
197910   0.34
197911   0.24
197912   0.96
198001   0.19
198002   0.43
198003   0.02
198004   0.43
198005   0.48
198006   0.25
198007   0.22
198008   0.24
198009   0.20
198010   0.25
198011   0.63
198012   0.39
198101   1.19
198102   0.90
198103   0.97
198104   0.69
198105   0.31
198106   0.28
198107   0.21
198108   0.38
198109   0.14
198110   0.05
198111   0.29
198112   0.89
198201   -0.13
198202   0.17
198203   -0.14
198204   0.33
198205   0.14
198206   -0.02
198207   0.20
198208   0.12
198209   0.23
198210   -0.06
198211   -0.18
198212   0.72
198301   0.88
198302   0.86
198303   0.62
198304   0.23
198305   0.32
198306   0.18
198307   0.34
198308   0.52
198309   0.50
198310   0.26
198311   0.99
198312   0.32
198401   0.37
198402   -0.01
198403   0.46
198404   0.09
198405   0.60
198406   0.07
198407   0.06
198408   0.14
198409   -0.09
198410   0.05
198411   -0.22
198412   -0.73
198501   0.31
198502   -0.35
198503   0.28
198504   0.28
198505   0.29
198506   0.11
198507   -0.11
198508   0.20
198509   -0.05
198510   0.05
198511   0.00
198512   0.21
198601   0.76
198602   0.53
198603   0.63
198604   0.52
198605   0.44
198606   0.31
198607   0.06
198608   0.18
198609   0.03
198610   0.08
198611   -0.05
198612   0.16
198701   0.48
198702   1.16
198703   0.13
198704   0.33
198705   0.43
198706   0.31
198707   0.55
198708   0.33
198709   0.48
198710   0.19
198711   0.09
198712   0.91
198801   0.81
198802   0.36
198803   0.75
198804   0.70
198805   0.55
198806   0.64
198807   0.53
198808   0.46
198809   0.52
198810   0.47
198811   0.40
198812   0.82
198901   0.20
198902   0.48
198903   0.65
198904   0.34
198905   0.37
198906   0.22
198907   0.30
198908   0.27
198909   0.27
198910   0.37
198911   0.17
198912   0.73
199001   0.56
199002   0.60
199003   1.67
199004   0.80
199005   0.59
199006   0.53
199007   0.28
199008   0.43
199009   0.30
199010   0.59
199011   0.83
199012   0.68
199101   0.69
199102   0.82
199103   0.41
199104   0.83
199105   0.47
199106   0.71
199107   0.47
199108   0.41
199109   0.48
199110   0.41
199111   0.37
199112   0.30
199201   0.99
199202   0.82
199203   0.74
199204   0.28
199205   0.29
199206   0.13
199207   -0.20
199208   -0.06
199209   -0.26
199210   -0.11
199211   -0.14
199212   0.46
199301   0.68
199302   0.69
199303   0.82
199304   0.37
199305   0.38
199306   0.32
199307   0.29
199308   0.21
199309   0.04
199310   0.24
199311   -0.31
199312   0.52
199401   0.48
199402   -0.28
199403   0.72
199404   0.57
199405   0.66
199406   0.64
199407   0.34
199408   0.30
199409   0.48
199410   0.65
199411   0.71
199412   0.53
199501   1.04
199502   1.59
199503   0.82
199504   0.62
199505   0.48
199506   0.75
199507   0.53
199508   0.81
199509   0.66
199510   0.75
199511   0.75
199512   0.51
199601   0.19
199602   0.78
199603   0.32
199604   0.08
199605   0.56
199606   0.36
199607   0.43
199608   0.36
199609   0.11
199610   0.13
199611   0.28
199612   0.54
199701   0.52
199702   0.73
199703   0.78
199704   0.60
199705   0.42
199706   0.64
199707   0.48
199708   0.60
199709   0.76
199710   0.81
199711   0.58
199712   0.74
199801   0.72
199802   1.69
199803   0.92
199804   1.23
199805   0.98
199806   1.00
199807   1.14
199808   1.10
199809   0.83
199810   0.72
199811   0.34
199812   1.12
199901   1.00
199902   1.69
199903   0.37
199904   0.77
199905   0.63
199906   0.63
199907   0.67
199908   0.55
199909   0.66
199910   0.63
199911   0.62
199912   1.19
200001   0.51
200002   1.08
200003   1.08
200004   1.33
200005   0.72
200006   0.62
200007   0.54
200008   0.67
200009   0.51
200010   0.21
200011   0.05
200012   0.22
